t,I,I_model,Manifold,Manifold_Empirical
1949.8333333,26.3845,20.007429605324642,0.04076707203242776,0.03976385
1949.9166333,25.423,20.110172616761247,0.04066718320612702,0.03964972
1950.0000333,23.6151,20.09015797828407,0.040683935543559105,0.03953558
1950.0833333,28.1919,20.14290018533771,0.040641277003326884,0.03942145
1950.1666333,18.384,20.411699463189894,0.04045287385589864,0.03930731
1950.2500333,33.2683,20.63168104811837,0.040216310917237756,0.03931032
1950.3333333,43.768,20.598797563573672,0.04011351967058485,0.03919618
1950.4166333,39.7292,20.63157859949918,0.04021687466651083,0.03908205
1950.5000333,33.5364,20.484645948712526,0.04039867398061832,0.03896791
1950.5833333,10.8052,20.431482187792827,0.04043868968710113,0.03885378
1950.6666333,0.8432,20.628872642552004,0.04022845287095504,0.03873964
1950.7500333,-4.8883,-23.35896169319445,0.07731179468241384,0.0771117
1950.8333333,-7.1581,-22.187575330824398,0.07702196320704435,0.07699757
1950.9166333,-8.5819,-21.8854103555033,0.07692207438074385,0.07688343
1951.0000333,-4.852,-21.93251212355351,0.07693882671817587,0.0767693
1951.0833333,-13.6605,-21.815417460290185,0.07689616817794348,0.07665516
1951.1666333,-15.0075,-21.4129394028016,0.07670776503051509,0.07654103
1951.2500333,-26.047,-21.20063220162206,0.07647120209185428,0.07636068
1951.3333333,-51.3171,-21.2289035996131,0.07636841084520163,0.07624654
1951.4166333,-52.8951,-21.20069668316651,0.07647176584112723,0.07613241
1951.5000333,-43.8578,-21.33353211087028,0.07665356515523468,0.07601827
1951.5833333,-37.8205,-21.39051394338955,0.076693580861718,0.07590414
1951.6666333,-23.8601,-21.20252693604738,0.07648334404546889,0.07579
1951.7500333,-21.2076,10.615134153989635,-0.08135750259028972,-0.0819124
1951.8333333,-15.1705,8.521612374901045,-0.08144976940386094,-0.08179826
1951.9166333,-3.2872,10.74418026524148,-0.08135207133315887,-0.08168413
1952.0000333,5.2113,16.239312480676062,-0.08113773209872384,-0.08156999
1952.0833333,0.7098,20.51298630361422,-0.08098280374195296,-0.08145586
1952.1666333,8.6698,20.768935859748062,-0.08097361999237855,-0.08134172
1952.2500333,16.1681,19.683280573224415,-0.0810125960340365,-0.08117399
1952.3333333,33.6665,22.323097703753476,-0.08091780038368591,-0.08105985
1952.4166333,42.8571,30.270949429577698,-0.08061685849075712,-0.08094572
1952.5000333,36.3552,37.55547843626545,-0.08023747227964674,-0.08083158
1952.5833333,33.8534,39.676407785010696,-0.07999986967616073,-0.08071745
1952.6666333,22.89,39.616971323724194,-0.0800125195953177,-0.08060331
1952.7500333,24.388,9.718212183822661,0.10595864622393242,0.10571549
1952.8333333,31.2706,11.685589358117358,0.1056690973922246,0.10560135
1952.9166333,31.7686,12.121196332783923,0.10556920856592393,0.10548722
1953.0000333,19.651,12.056642196727969,0.10558596090335592,0.10537308
1953.0833333,23.7642,12.214304592346696,0.10554330236312366,0.10525895
1953.1666333,32.0313,12.646226739455312,0.10535489921569538,0.10514482
1953.2500333,29.7596,12.570744031671211,0.10511833627703453,0.10504843
1953.3333333,8.565,12.317898016144488,0.1050155450303817,0.1049343
1953.4166333,0.3704,12.571758250672701,0.10511890002630773,0.10482016
1953.5000333,7.7139,12.690287352206727,0.10530069934041522,0.10470603
1953.5833333,-10.327,12.661240952632294,0.10534071504689797,0.10459189
1953.6666333,-37.9834,12.591695062440923,0.10513047823065431,0.10447776
1953.7500333,-40.4092,-35.75578765296684,-0.011857989768725131,-0.01231148
1953.8333333,-50.8349,-34.16437388009852,-0.011950323154949928,-0.01219734
1953.9166333,-61.1068,-35.84577989073766,-0.011852625084247398,-0.01208321
1954.0000333,-56.6097,-39.14974986435892,-0.011638285849812384,-0.01196907
1954.0833333,-48.9587,-41.082787748404115,-0.011483357493041827,-0.01185494
1954.1666333,-56.5385,-41.18278696613291,-0.011474173743467287,-0.0117408
1954.2500333,-69.1954,-40.74652237135233,-0.011513149785125111,-0.01174349
1954.3333333,-69.3907,-41.752104597133226,-0.01141835413477471,-0.01162936
1954.4166333,-58.5861,-43.54404102247459,-0.011117412241846073,-0.01151522
1954.5000333,-62.0124,-42.338075056831926,-0.010738026030735657,-0.01140109
1954.5833333,-63.4386,-39.6543648398034,-0.010500423427249423,-0.01128695
1954.6666333,-48.1726,-39.830006273336686,-0.010513073346446251,-0.01117282
1954.7500333,-27.9837,-6.194298474688846,0.12046527277893711,0.1206291
1954.8333333,-17.487,0.3075943321122647,0.12017576888220546,0.12051497
1954.9166333,-3.2212,1.9141605882594355,0.12007588005590461,0.12040083
1955.0000333,13.7368,1.6707504251021248,0.12009263239333669,0.1202867
1955.0833333,12.0794,2.2692613573655365,0.12004997385310456,0.12017256
1955.1666333,7.422,4.039551604285653,0.11986157070567596,0.12005843
1955.2500333,12.3029,4.158679504626936,0.11962500776701505,0.12003706
1955.3333333,19.3377,3.4857301267744973,0.11952221652036273,0.11992292
1955.4166333,29.5263,4.161184843789513,0.11962557151628861,0.11980879
1955.5000333,38.5608,4.275527110739944,0.119807370830396,0.11969465
1955.5833333,44.8262,4.11328982751331,0.11984738653687896,0.11958052
1955.6666333,35.8608,4.209736999390179,0.11963714972072219,0.11946638
1955.7500333,39.3567,14.150528552606897,0.08201008211513333,0.08064836
1955.8333333,37.1604,15.138005700853752,0.08172012358341413,0.08053422
1955.9166333,37.2717,15.006478896958203,0.08162023475711351,0.08042009
1956.0000333,38.4597,15.047831650214562,0.08163698709454552,0.08030595
1956.0833333,40.0325,14.926724921076264,0.08159432855431323,0.08019182
1956.1666333,38.6052,13.744991123171372,0.0814059254068849,0.08007768
1956.2500333,49.87,10.714488106676086,0.08116936246822407,0.07987131
1956.3333333,43.1349,8.875624763727837,0.08106657122157129,0.07975717
1956.4166333,45.1689,10.723731742101602,0.08116992621749738,0.07964304
1956.5000333,25.4336,13.203137390792307,0.08135172553160486,0.0795289
1956.5833333,21.6983,13.612008535346392,0.08139174123808753,0.07941477
1956.6666333,12.5014,10.91149817862307,0.08118150442183913,0.07930063
1956.7500333,17.1505,18.391382467467867,0.008007435579203796,0.00672193
1956.8333333,16.9535,18.872343074416253,0.007717718633191753,0.00660779
1956.9166333,15.7564,19.325042584719828,0.007617829806890715,0.00649366
1957.0000333,19.0977,19.241826195697133,0.007634582144322753,0.00637952
1957.0833333,19.0543,19.458715057060157,0.007591923604090741,0.00626539
1957.1666333,20.7033,20.560537036597786,0.007403520456662258,0.00615125
1957.2500333,27.0443,22.033486871132006,0.007166957518001306,0.00613382
1957.3333333,24.6162,22.624501615804327,0.007064166271348783,0.00601968
1957.4166333,32.1112,22.030114002469702,0.0071675212672744895,0.00590555
1957.5000333,27.0674,20.900759206063626,0.00734932058138191,0.00579141
1957.5833333,41.793,20.649160112321496,0.007389336287865086,0.00567728
1957.6666333,44.057,21.960576423570956,0.0071790994717011265,0.00556314
1957.7500333,41.0131,31.697110392751053,0.09702828606804775,0.09641146
1957.8333333,44.0462,34.20325773420559,0.096738638128739,0.09629733
1957.9166333,48.0023,34.7616267066194,0.0966387493024382,0.09618319
1958.0000333,54.6505,34.6776158421313,0.09665550163987027,0.09606906
1958.0833333,57.7604,34.884310178234884,0.09661284309963811,0.09595492
1958.1666333,53.8702,35.541327098543164,0.09642443995220948,0.09584079
1958.2500333,49.5182,35.92293951790242,0.09618787701354858,0.0956936
1958.3333333,38.8587,35.98874812058213,0.09608508576689562,0.09557947
1958.4166333,32.1991,35.92244762571728,0.09618844076282154,0.09546533
1958.5000333,27.6931,35.664938202634936,0.09637024007692904,0.0953512
1958.5833333,19.8795,35.57613480103652,0.09641025578341193,0.09523706
1958.6666333,6.4505,35.91199033465835,0.09620001896716834,0.09512293
1958.7500333,-2.4402,-5.609117499880563,-0.005433117191479521,-0.00444648
1958.8333333,-2.4078,-6.282675829367731,-0.005525366928091994,-0.00433235
1958.9166333,-3.0677,-5.573321565135543,-0.00542766885738958,-0.00421821
1959.0000333,1.1183,-4.487875549209891,-0.005213329622954585,-0.00410408
1959.0833333,1.9967,-4.0320532337643264,-0.0050584012661839435,-0.00398994
1959.1666333,1.6443,-4.011658341482178,-0.005049217516609323,-0.00387581
1959.2500333,-3.7853,-4.102734545349239,-0.005088193558267176,-0.00377459
1959.3333333,-18.7532,-3.9003646766870808,-0.004993397907916906,-0.00366045
1959.4166333,-34.1827,-3.5019267239717022,-0.004692456014987778,-0.00354632
1959.5000333,-37.3816,-2.686743812511004,-0.00431306980387734,-0.00343219
1959.5833333,-56.3497,-1.580571150207144,-0.004075467200391757,-0.00331805
1959.6666333,-64.241,-1.6536055059893928,-0.0040881171195564425,-0.00320392
1959.7500333,-74.9016,-43.83119024087578,0.07414152791657486,0.07454379
1959.8333333,-78.5622,-43.64358380155449,0.07385189999507441,0.07442966
1959.9166333,-72.6843,-42.85786444291758,0.07375201116877343,0.07431552
1960.0000333,-69.8836,-43.0168067798437,0.07376876350620548,0.07420139
1960.0833333,-63.5444,-42.59035437254671,0.07372610496597344,0.07408725
1960.1666333,-55.8975,-39.852167818085604,0.07353770181854492,0.07397312
1960.2500333,-59.8661,-34.53018884886421,0.07330113887988399,0.07388744
1960.3333333,-63.1424,-31.642127528527308,0.07319834763323153,0.07377331
1960.4166333,-49.6495,-34.54514851857344,0.0733017026291573,0.07365917
1960.5000333,-46.003,-38.81064663707828,0.07348350194326472,0.07354504
1960.5833333,-51.741,-39.59030645233945,0.07352351764974784,0.0734309
1960.6666333,-30.3252,-34.85015570718157,0.07331328083354162,0.07331677
1960.7500333,-9.4481,10.702388970200706,-0.025006644452809153,-0.02519558
1960.8333333,11.583,10.171621875401268,-0.02509902808167247,-0.02508144
1960.9166333,24.8448,10.732344439783997,-0.02500133001097023,-0.02496731
1961.0000333,41.7986,11.857692368269666,-0.02478699077653516,-0.02485318
1961.0833333,51.9065,12.53661937621574,-0.024632062419764397,-0.02473904
1961.1666333,52.1681,12.572643182078975,-0.024622878670189655,-0.02462491
1961.2500333,35.0449,12.416380309875379,-0.02466185471184755,-0.02453294
1961.3333333,33.7679,12.780817144154549,-0.024567059061497473,-0.0244188
1961.4166333,44.7216,13.56887979261982,-0.02426611716856851,-0.02430467
1961.5000333,44.2906,13.74078960105805,-0.023886730957458042,-0.02419053
1961.5833333,69.5519,13.367262817490328,-0.023649128353972242,-0.0240764
1961.6666333,71.8132,13.397252328468397,-0.02366177827320097,-0.02396226
1961.7500333,61.6896,12.297203224763575,0.06157137298036049,0.05983016
1961.8333333,50.2585,5.016478415223046,0.06128188856783454,0.05971603
1961.9166333,44.6734,2.537405552765769,0.06118199974153403,0.05960189
1962.0000333,45.9343,2.9463757276504694,0.06119875207896605,0.05948776
1962.0833333,34.7337,1.9118272531532914,0.061156093538733663,0.05937362
1962.1666333,34.7639,-2.2924031551042363,0.06096769039130526,0.05925949
1962.2500333,25.1015,-6.2983694290530305,0.06073112745264443,0.05923752
1962.3333333,29.8239,-7.458931200285919,0.06062833620599178,0.05912339
1962.4166333,29.2385,-6.29095182885609,0.060731691201917376,0.05900925
1962.5000333,28.0375,-3.355597361509525,0.06091349051602482,0.05889512
1962.5833333,23.0674,-2.5779986589475596,0.06095350622250814,0.05878098
1962.6666333,1.1741,-6.136155013947151,0.06074326940632408,0.05866685
1962.7500333,-10.7193,-31.38016376337006,0.027849233897317936,0.02625367
1962.8333333,-15.6896,-35.19429738104718,0.027559322282219186,0.02613954
1962.9166333,-19.8907,-36.30053840722629,0.027459433455918263,0.0260254
1963.0000333,-21.0151,-36.12322387186397,0.02747618579335032,0.02591127
1963.0833333,-29.7548,-36.56808733697677,0.027433527253118227,0.02579713
1963.1666333,-36.2638,-38.264421809437884,0.027245124105689664,0.025683
1963.2500333,-50.3884,-39.75895693098792,0.027008561167028742,0.02546192
1963.3333333,-48.359,-40.187198628668696,0.026905769920376344,0.02534778
1963.4166333,-46.7912,-39.75624013119154,0.027009124916302158,0.02523365
1963.5000333,-49.6852,-38.66966680625905,0.027190924230409558,0.02511951
1963.5833333,-38.8098,-38.37407768192973,0.02723093993689259,0.02500538
1963.6666333,-47.2422,-39.699552669479516,0.027020703120646087,0.02489124
1963.7500333,-50.4441,-25.653970111845478,-0.0079236764177192,-0.00954244
1963.8333333,-37.8766,-24.684795430784003,-0.008015776412058499,-0.0094283
1963.9166333,-28.8476,-25.71026403543909,-0.007918078341356204,-0.00931417
1964.0000333,-16.5111,-27.544581650371185,-0.007703739106921227,-0.00920003
1964.0833333,-11.5592,-28.362042493467182,-0.007548810750150502,-0.0090859
1964.1666333,-6.6073,-28.394485839994996,-0.007539627000575801,-0.00897176
1964.2500333,-0.9633,-28.243924127439033,-0.007578603042233682,-0.00881835
1964.3333333,-0.0116,-28.550418660824082,-0.0074838073918835415,-0.00870422
1964.4166333,0.094,-28.099962018848224,-0.0071828654989545245,-0.00859009
1964.5000333,-1.7238,-24.53043089426986,-0.006803479287844066,-0.00847595
1964.5833333,9.9971,-21.026804243472036,-0.0065658766843583365,-0.00836182
1964.6666333,-4.6668,-21.229000764594872,-0.006578526603486042,-0.00824768
1964.7500333,2.1307,-3.14864760350747,0.059856265968886525,0.06150456
1964.8333333,9.4668,3.155713528786584,0.059566506850515545,0.06139042
1964.9166333,7.7258,5.570513745227254,0.05946661802421509,0.06127629
1965.0000333,16.3693,5.162166544755745,0.059483370361647116,0.06116215
1965.0833333,15.0129,6.203216731648696,0.059440711821414687,0.06104802
1965.1666333,11.9641,10.753717734437862,0.059252308673986245,0.06093388
1965.2500333,4.1458,15.901046702809598,0.059015745735325434,0.06076646
1965.3333333,7.7892,17.781880208925436,0.05891295448867284,0.06065233
1965.4166333,1.6633,15.890032389801325,0.05901630948459849,0.06053819
1965.5000333,-3.1551,12.01099583343909,0.05919810879870592,0.06042406
1965.5833333,-8.2041,11.086100390574,0.05923812450518917,0.06030992
1965.6666333,-18.8687,15.662248023310287,0.05902788768895539,0.06019579
1965.7500333,-11.5334,2.5214868967736486,-0.04744228636730659,-0.04677546
1965.8333333,-15.275,1.2892742296212574,-0.04753449260738455,-0.04666133
1965.9166333,-6.555,2.5900231651525054,-0.04743679453668243,-0.04654719
1966.0000333,5.9339,4.864740479705097,-0.04722245530224738,-0.04643306
1966.0833333,4.6537,6.080593142323476,-0.047067526945476536,-0.04631892
1966.1666333,8.2966,6.143261853900937,-0.04705834319590215,-0.04620479
1966.2500333,12.093,5.870594118173384,-0.047097319237560074,-0.04603874
1966.3333333,8.5819,6.504593202415199,-0.047002523587209424,-0.0459246
1966.4166333,-2.3908,8.036674941617726,-0.04670158169428057,-0.04581047
1966.5000333,4.867,9.72630148455775,-0.046322195483170195,-0.04569633
1966.5833333,-1.8751,11.050405872456459,-0.04608459287968425,-0.0455822
1966.6666333,10.1521,10.972156483309393,-0.04609724279885323,-0.04546806
1966.7500333,15.5636,13.911031906489466,0.14472267328710264,0.14378993
1966.8333333,12.6675,18.164895041262728,0.14443321241075316,0.1436758
1966.9166333,20.6944,19.577571653723044,0.14433332358445253,0.14356166
1967.0000333,24.4904,19.343994210531186,0.1443500759218845,0.14344753
1967.0833333,21.9018,19.93570003152807,0.1443074173816522,0.14333339
1967.1666333,21.8517,22.395946706158487,0.14411901423422388,0.14321926
1967.2500333,13.8013,24.955902138905042,0.143882451295563,0.1431557
1967.3333333,11.9049,25.810864078521938,0.1437796600489102,0.14304156
1967.4166333,30.9315,24.95072704236346,0.1438830150448363,0.14292743
1967.5000333,46.804,23.04389548482244,0.14406481435894375,0.14281329
1967.5833333,50.7536,22.568535350259825,0.1441048300654264,0.14269916
1967.6666333,60.0877,24.843334421785464,0.14389459324920278,0.14258502
1967.7500333,55.4985,7.474273790391973,-0.002994709554014062,-0.00590575
1967.8333333,50.371,6.819446576594241,-0.0030871307274062034,-0.00579162
1967.9166333,43.1665,7.508669712621572,-0.0029894326567042584,-0.00567748
1968.0000333,47.731,8.585875848617425,-0.002775093422269235,-0.00556335
1968.0833333,40.911,8.926546677970467,-0.0026201650654982594,-0.00544921
1968.1666333,32.3986,8.934365997333124,-0.0026109813159237555,-0.00533508
1968.2500333,25.886,8.891546823463875,-0.002649957357581723,-0.00533695
1968.3333333,33.6813,8.951736726478662,-0.0025551617072312642,-0.00522282
1968.4166333,22.3995,8.185567849322378,-0.002254219814302576,-0.00510869
1968.5000333,-6.8056,5.637389714866954,-0.0018748336031921698,-0.00499455
1968.5833333,-20.0105,3.7263471290395893,-0.0016372309997060043,-0.00488042
1968.6666333,-41.8309,3.8249701876986135,-0.0016498809189434368,-0.00476628
1968.7500333,-50.9592,-36.68180463991768,0.0274222705003976,0.02821764
1968.8333333,-56.1644,-39.06364081916509,0.02713266149420866,0.02810351
1968.9166333,-55.908,-39.638651422593504,0.02703277266790785,0.02798937
1969.0000333,-45.6519,-39.551060490350345,0.027049525005339924,0.02787524
1969.0833333,-52.3957,-39.76709974633388,0.02700686646510775,0.0277611
1969.1666333,-50.1395,-40.4464235957758,0.02681846331767911,0.02764697
1969.2500333,-44.8835,-40.667634500448116,0.026581900379018215,0.02763992
1969.3333333,-32.7044,-40.54289035413205,0.02647910913236524,0.02752579
1969.4166333,-38.6791,-40.6679464332614,0.026582464128291163,0.02741165
1969.5000333,-43.9618,-40.55921159274497,0.02676426344239866,0.02729752
1969.5833333,-37.0136,-40.47950028781142,0.02680427914888155,0.02718338
1969.6666333,-48.1423,-40.67346011820285,0.026594042332726643,0.02706925
1969.7500333,-32.5021,-8.128866928817272,0.024265116770701013,0.02578345
1969.8333333,-22.631,-4.950229042978462,0.023975326068183644,0.02566931
1969.9166333,-17.8369,-4.4237685674139176,0.02387543724188307,0.02555518
1970.0000333,-13.0429,-4.489769535484256,0.02389218957931508,0.02544104
1970.0833333,-13.0181,-4.339750254486316,0.023849531039082737,0.02532691
1970.1666333,-6.9165,-4.402970498139778,0.023661127891654376,0.02521277
1970.2500333,-6.5843,-6.16114135230365,0.023424564952993537,0.02500824
1970.3333333,2.748,-7.471285891861905,0.023321773706340816,0.02489411
1970.4166333,1.8495,-6.154820070545758,0.023425128702266956,0.02477997
1970.5000333,-3.1261,-4.642997764262518,0.023606928016374408,0.02466584
1970.5833333,16.3599,-4.456226871469484,0.02364694372285701,0.0245517
1970.6666333,25.2304,-6.027149005047215,0.023436706906621554,0.02443757
1970.7500333,35.7161,39.609382583169406,-0.08001404694246321,-0.08018624
1970.8333333,31.4327,38.987185035918735,-0.08010625106890278,-0.0800721
1970.9166333,28.5339,39.63626465034143,-0.08000855299820078,-0.07995797
1971.0000333,33.7117,39.79511060315959,-0.07979421376376576,-0.07984383
1971.0833333,28.0435,38.87823416157424,-0.07963928540699483,-0.0797297
1971.1666333,28.0676,38.79888527624653,-0.07963010165742038,-0.07961556
1971.2500333,23.3991,39.11712886163785,-0.07966907769907834,-0.07941706
1971.3333333,29.7308,38.26077377739766,-0.07957428204872782,-0.07930293
1971.4166333,30.0623,33.98771338389634,-0.0792733401557991,-0.07918879
1971.5000333,11.2398,26.961364366137474,-0.0788939539446887,-0.07907466
1971.5833333,-2.8133,22.91692534006198,-0.07865635134120262,-0.07896052
1971.6666333,-31.0973,23.109599150896752,-0.07866900126035971,-0.07884639
1971.7500333,-33.5353,-18.410095294982003,0.12314073292671865,0.12253673
1971.8333333,-36.5117,-24.43792976872563,0.12285121781578408,0.12242259
1971.9166333,-33.1805,-26.57184722281911,0.12275132898948334,0.12230846
1972.0000333,-33.5418,-26.216353543573454,0.12276808132691543,0.12219432
1972.0833333,-36.6722,-27.118468662322172,0.12272542278668322,0.12208019
1972.1666333,-29.8026,-30.895892671949127,0.12253701963925498,0.12196605
1972.2500333,-32.7026,-34.74570650330998,0.1223004567005941,0.12183923
1972.3333333,-28.1408,-35.95715460853774,0.1221976654539412,0.1217251
1972.4166333,-39.1946,-34.73818860075725,0.12230102044986718,0.12161096
1972.5000333,-61.4793,-31.886485052420156,0.12248281976397467,0.12149683
1972.5833333,-53.1485,-31.160300267997616,0.12252283547045749,0.12138269
1972.6666333,-35.3562,-34.58179175289979,0.1223125986542134,0.12126856
1972.7500333,-11.4103,-13.054359736043416,-0.02971587186893101,-0.03041238
1972.8333333,-12.0028,-13.317990486845794,-0.029808283280626933,-0.03029825
1972.9166333,-6.5953,-13.026904493876888,-0.029710585209924464,-0.03018411
1973.0000333,-0.3419,-10.866183084603932,-0.02949624597548946,-0.03006998
1973.0833333,3.4501,-8.187066850492185,-0.02934131761871886,-0.02995585
1973.1666333,4.5498,-8.003710519369331,-0.029332133869144274,-0.02984171
1973.2500333,-2.5816,-8.764360520123656,-0.029371109910802114,-0.02982093
1973.3333333,1.0564,-6.837991607705742,-0.029276314260451783,-0.02970679
1973.4166333,6.2327,0.5407697040279076,-0.028975372367523206,-0.02959266
1973.5000333,7.0243,10.361402938369576,-0.02859598615641278,-0.02947852
1973.5833333,17.5852,15.438497695437576,-0.028358383552926466,-0.02936439
1973.6666333,2.5306,15.203028215155253,-0.028371033472134558,-0.02925025
1973.7500333,-6.1396,32.54312140794619,0.0945425585801861,0.09573031
1973.8333333,-17.5019,29.926459801991733,0.09425306021386244,0.09561618
1973.9166333,-10.0182,28.862063050787672,0.09415317138756152,0.09550204
1974.0000333,4.8499,29.045099716915345,0.09416992372499358,0.09538791
1974.0833333,8.1797,28.57585807095927,0.0941272651847615,0.09527377
1974.1666333,1.6632,26.413359375585323,0.09393886203733294,0.09515964
1974.2500333,9.9927,23.689553845474634,0.09370229909867202,0.09513305
1974.3333333,12.5531,22.591002454887263,0.09359950785201962,0.09501892
1974.4166333,20.8057,23.69578988087544,0.09370286284794543,0.09490478
1974.5000333,25.212,25.77918220351185,0.09388466216205284,0.09479065
