t,I,I_model,Manifold,Manifold_Empirical
1974.5833333,29.6952,26.247415227779836,0.09392467786853588,0.09467651
1974.6666333,31.9477,23.824291907703827,0.09371444105237221,0.09456238
1974.7500333,39.9692,19.39481669880599,0.046909480882200726,0.04808815
1974.8333333,44.4523,17.44490185988347,0.04661952595813685,0.04797401
1974.9166333,54.8584,16.781338895422355,0.046519637131836156,0.04785988
1975.0000333,52.1874,16.894151621272282,0.04653638946926815,0.04774574
1975.0833333,39.978,16.60519926258638,0.046493730929035894,0.04763161
1975.1666333,26.5378,15.23338187138707,0.04630532778160761,0.04751747
1975.2500333,36.9435,13.168539222388084,0.046068764842946745,0.04731451
1975.3333333,15.734,12.121996698544535,0.045965973596293896,0.04720038
1975.4166333,10.2936,13.174017718291006,0.046069328592219926,0.04708624
1975.5000333,16.4684,14.79916713999336,0.0462511279063274,0.04697211
1975.5833333,-9.049,15.121746553637275,0.04629114361281015,0.04685797
1975.6666333,-21.028,13.285910376786058,0.04608090679657406,0.04674384
1975.7500333,-27.5456,-20.100055328097262,0.029781314132269428,0.0298492
1975.8333333,-26.8324,-16.768899408658502,0.029491658249690765,0.02973507
1975.9166333,-23.8885,-16.114636848225953,0.029391769423390304,0.02962093
1976.0000333,-25.0987,-16.205330803105852,0.029408521760822332,0.0295068
1976.0833333,-24.1549,-15.989659213684764,0.02936586322058991,0.02939266
1976.1666333,-29.5189,-15.641116172811248,0.02917746007316147,0.02927853
1976.2500333,-40.7292,-16.547903784291954,0.028940897134500657,0.02924274
1976.3333333,-60.1702,-17.361127524924072,0.028838105887848065,0.02912861
1976.4166333,-45.842,-16.544095086745482,0.028941460883773713,0.02901447
1976.5000333,-51.6679,-15.72117587603328,0.029123260197881144,0.02890034
1976.5833333,-79.4167,-15.6544306505311,0.029163275904364398,0.0287862
1976.6666333,-75.2425,-16.467508873627693,0.028953039088201602,0.02867207
1976.7500333,-69.7609,-45.892635107428845,0.11632684500512408,0.11543264
1976.8333333,-70.2791,-41.74385038362332,0.11603714402860203,0.11531851
1976.9166333,-66.7205,-39.90816894306461,0.11593725520230116,0.11520437
1977.0000333,-58.7775,-40.22963784559644,0.11595400753973324,0.11509024
1977.0833333,-59.6036,-39.4005657179726,0.11591134899950112,0.1149761
1977.1666333,-62.8144,-35.35248930302553,0.11572294585207253,0.11486197
1977.2500333,-61.0254,-29.545558845445758,0.11548638291341162,0.1147027
1977.3333333,-42.4671,-26.855253662058754,0.1153835916667593,0.11458856
1977.4166333,-32.9088,-29.560107381625624,0.11548694666268516,0.11447443
1977.5000333,-40.2738,-34.08345535750269,0.11566874597679257,0.11436029
1977.5833333,-43.3311,-35.02446784004017,0.11570876168327554,0.11424616
1977.6666333,-42.5422,-29.858314050762118,0.11549852486702301,0.11413202
1977.7500333,-42.3689,-26.406867623960657,-0.009774760875842343,-0.01017269
1977.8333333,-50.8109,-28.168662952923853,-0.009866989389051025,-0.01005855
1977.9166333,-53.6376,-26.304605305596425,-0.009769291318348677,-0.00994442
1978.0000333,-50.2337,-22.596694488575164,-0.00955495208391369,-0.00983028
1978.0833333,-54.7528,-20.414912274779734,-0.009400023727143004,-0.00971615
1978.1666333,-37.8104,-20.301827716470324,-0.00939083997756834,-0.00960201
1978.2500333,-28.9452,-20.794951494370547,-0.009429816019226208,-0.00948463
1978.3333333,-20.5414,-19.657092379236396,-0.009335020368876007,-0.0093705
1978.4166333,-12.8299,-17.552056423579373,-0.009034078475946939,-0.00925636
1978.5000333,-15.5033,-18.261168553817544,-0.00865469226483649,-0.00914223
1978.5833333,-13.3305,-20.240674486164036,-0.008417089661350827,-0.00902809
1978.6666333,-8.6192,-20.114671682147815,-0.008429739580507143,-0.00891396
1978.7500333,-13.3697,-23.95837367492423,0.07742823338901957,0.0781993
1978.8333333,-14.3508,-22.60530545458982,0.07713855655212262,0.07808517
1978.9166333,-6.6397,-22.243105961913233,0.07703866772582159,0.07797103
1979.0000333,11.225,-22.300238875802513,0.07705542006325364,0.0778569
1979.0833333,17.1668,-22.157599080425673,0.07701276152302164,0.07774276
1979.1666333,23.1854,-21.639631914148485,0.07682435837559316,0.07762863
1979.2500333,8.7423,-21.260769904132594,0.07658779543693221,0.07756027
1979.3333333,-12.0854,-21.202868037593486,0.07648500419027969,0.07744613
1979.4166333,-12.8361,-21.261279444365787,0.0765883591862054,0.077332
1979.5000333,-31.3564,-21.525015245917757,0.07677015850031282,0.07721786
1979.5833333,-38.2611,-21.608116836007834,0.07681017420679602,0.07710373
1979.6666333,-52.3967,-21.272188697960193,0.07659993739057422,0.07698959
1979.7500333,-49.994,-60.31878460626059,-0.05966706298545115,-0.0566162
1979.8333333,-46.2066,-58.30523784154323,-0.0597594381582697,-0.05650206
1979.9166333,-39.8038,-60.424584361534755,-0.05966174008756753,-0.05638793
1980.0000333,-31.6321,-63.658305314088416,-0.059447400853132465,-0.05627379
1980.0833333,-43.8449,-64.63549716380743,-0.05929247249636165,-0.05615966
1980.1666333,-47.9808,-64.65541999477931,-0.0592832887467873,-0.05604552
1980.2500333,-47.1169,-64.54123554840687,-0.05932226478844521,-0.05595624
1980.3333333,-43.9452,-64.68341002284562,-0.05922746913809521,-0.05584211
1980.4166333,-27.1582,-62.08993847737271,-0.0589265272451663,-0.05572797
1980.5000333,-21.6022,-52.88813361555373,-0.058547141034055825,-0.05561384
1980.5833333,1.1847,-44.72954202011133,-0.05830953843056994,-0.0554997
1980.6666333,8.9716,-45.193281546708505,-0.058322188349787106,-0.05538557
1980.7500333,14.6813,20.00503982182558,0.041031254675551396,0.04083388
1980.8333333,16.3911,20.0293968223967,0.040741734961822054,0.04071975
1980.9166333,28.4085,20.14216004365645,0.04064184613552148,0.04060561
1981.0000333,35.6565,20.120791245197537,0.040658598472953486,0.04049148
1981.0833333,43.5969,20.176696672527747,0.04061593993272115,0.04037734
1981.1666333,47.5373,20.446730034509145,0.04042753678529279,0.04026321
1981.2500333,43.0158,20.633353082380303,0.04019097384663195,0.04022874
1981.3333333,45.1868,20.57287165033882,0.040088182599979226,0.04011461
1981.4166333,63.2039,20.63338005020562,0.04019153759590536,0.04000047
1981.5000333,59.9131,20.51567366167129,0.04037333691001281,0.03988634
1981.5833333,45.4686,20.465666129643864,0.04041335261649542,0.0397722
1981.6666333,21.947,20.63327871799218,0.040203115800306014,0.03965807
1981.7500333,27.9638,0.20002469868371264,0.03345371901043013,0.03215522
1981.8333333,35.8267,0.9237840037100096,0.033163883996701296,0.03204109
1981.9166333,38.9973,0.38635863665915693,0.03306399517040031,0.03192695
1982.0000333,34.7062,0.5048182361628357,0.03308074750783236,0.03181282
1982.0833333,26.7998,0.1808778209296129,0.03303808896760031,0.03169868
1982.1666333,21.8163,-2.103492343142972,0.032849685820171795,0.03158455
1982.2500333,13.3712,-6.73650812712226,0.03261312288151086,0.03134646
1982.3333333,4.7723,-9.242730425943218,0.03251033163485839,0.03123232
1982.4166333,-7.3652,-6.723478159433428,0.03261368663078414,0.03111819
1982.5000333,-20.8105,-3.0046381480697297,0.03279548594489155,0.03100405
1982.5833333,-6.1788,-2.329328155822319,0.032835501651374666,0.03088992
1982.6666333,-9.7779,-6.457734222514631,0.03262526483514834,0.03077578
1982.7500333,-1.9157,3.1334889728133355,0.04368530668125673,0.04265431
1982.8333333,-6.5919,8.190925484700744,0.04339566535025574,0.04254018
1982.9166333,-8.7297,10.006705112503706,0.043295776523954985,0.04242604
1983.0000333,-3.3292,9.70297578481503,0.04331252886138707,0.04231191
1983.0833333,2.3022,10.474885348517663,0.043269870321154855,0.04219777
1983.1666333,6.0104,13.76773395825813,0.043081467173726615,0.04208364
1983.2500333,3.1799,17.37725951125007,0.042844904235065734,0.04201661
1983.3333333,27.8111,18.68209105029358,0.042742112988412816,0.04190247
1983.4166333,36.5961,17.36961463419481,0.04284546798433879,0.04178834
1983.5000333,44.8424,14.658329728321277,0.043027267298446276,0.0416742
1983.5833333,25.7811,14.003871626686244,0.0430672830049291,0.04156007
1983.6666333,-6.3572,17.211474509721462,0.04285704618878763,0.04144593
1983.7500333,-8.8803,-23.664101078869336,0.07737291339926862,0.07776872
1983.8333333,-12.0956,-22.397825987388874,0.0770831025095097,0.07765459
1983.9166333,-11.3879,-22.06428003708097,0.07698321368320918,0.07754045
1984.0000333,-3.9881,-22.116637953614717,0.0769999660206412,0.07742632
1984.0833333,-8.6651,-21.98614629672875,0.07695730748040883,0.07731218
1984.1666333,-7.0345,-21.522550644916663,0.07676890433298043,0.07719805
1984.2500333,-9.7887,-21.220705262299447,0.07653234139431961,0.07702058
1984.3333333,-18.389,-21.20233190358516,0.07642955014766696,0.07690645
1984.4166333,-46.0662,-21.221010355587374,0.07653290514359255,0.07679231
1984.5000333,-47.1283,-21.424328461401963,0.0767147044577,0.07667818
1984.5833333,-53.8826,-21.49527546693457,0.07675472016418333,0.07656404
1984.6666333,-58.7139,-21.22774801866747,0.07654448334794273,0.07644991
1984.7500333,-47.3146,-4.762694683894087,-0.056603053374086186,-0.05632773
1984.8333333,-39.4536,-4.699609998010498,-0.056695298593958394,-0.0562136
1984.9166333,-33.9004,-4.7731468366667995,-0.05659760052325634,-0.05609946
1985.0000333,-27.0398,-5.6830971539301665,-0.0563832612888213,-0.05598533
1985.0833333,-30.7175,-6.800484837355813,-0.0562283329320504,-0.05587119
1985.1666333,-22.8568,-6.874899478173283,-0.056219149182475975,-0.05575706
1985.2500333,-24.6886,-6.564394256841396,-0.05625812522413391,-0.05557604
1985.3333333,-22.7511,-7.341511731596871,-0.05616332957378333,-0.0554619
1985.4166333,-16.2752,-10.039086299929668,-0.05586238768085454,-0.05534777
1985.5000333,1.2775,-12.969967726024333,-0.05548300146974415,-0.05523363
1985.5833333,0.9841,-14.196911321266306,-0.05524539886625812,-0.0551195
1985.6666333,-21.3863,-14.143982194181804,-0.055258048785439225,-0.05500536
1985.7500333,-14.1416,-37.38816798830206,0.12188781690531512,0.12119462
1985.8333333,-20.2044,-35.31831131587366,0.12159834400608778,0.12108049
1985.9166333,-21.8057,-33.83999677193879,0.1214984551797871,0.12096635
1986.0000333,-18.5612,-34.11380393834988,0.12151520751721909,0.12085222
1986.0833333,-22.2395,-33.39667503915758,0.12147254897698684,0.12073808
1986.1666333,-16.918,-29.499412195508967,0.12128414582955857,0.12062395
1986.2500333,-18.7505,-23.26352232199955,0.1210475828908977,0.12056108
1986.3333333,-17.8905,-20.252517154521925,0.12094479164424486,0.12044694
1986.4166333,-6.1845,-23.27966883440597,0.1210481466401709,0.12033281
1986.5000333,0.829,-28.18298811437514,0.12122994595427838,0.12021867
1986.5833333,-7.6959,-29.162461860159848,0.12126996166076115,0.12010454
1986.6666333,-20.6054,-23.610231216622388,0.12105972484455085,0.1199904
1986.7500333,-8.2075,6.49573105810175,-0.0019852034630142637,-0.00129148
1986.8333333,-2.0402,7.156292110323681,-0.002077651218126347,-0.00117735
1986.9166333,5.2039,6.4563459965416055,-0.0019799531474238258,-0.00106321
1987.0000333,13.3709,4.752635270567475,-0.0017656139129888129,-0.00094908
1987.0833333,16.4611,3.5220608727612905,-0.0016106855562182491,-0.00083494
1987.1666333,24.5512,3.4523145928912267,-0.0016015018066437017,-0.00072081
1987.2500333,15.2565,3.7515872853118353,-0.0016404778483015282,-0.00069963
1987.3333333,13.5772,3.040462501736078,-0.00154568219795114,-0.00058549
1987.4166333,10.6672,1.3735355018533477,-0.001244740305022512,-0.00047136
1987.5000333,2.68,1.3151060414192859,-0.0008653540939120943,-0.00035722
1987.5833333,-7.6917,2.6483478926404214,-0.0006277514904258488,-0.00024309
1987.6666333,-4.2942,2.5520868165163275,-0.0006404014096554284,-0.00012895
1987.7500333,7.4876,7.7403236975952145,0.05937777863542195,0.06036869
1987.8333333,10.0389,14.428578434134621,0.05908824401569724,0.06025456
1987.9166333,10.4362,16.427401771922924,0.058988355189396366,0.06014042
1988.0000333,9.9102,16.10753795780167,0.05900510752682843,0.06002629
1988.0833333,13.615,16.908859646933895,0.0589624489865963,0.05991215
1988.1666333,7.9353,19.870795759323432,0.058774045839167705,0.05979802
1988.2500333,1.9476,22.041907137800184,0.058537482900506796,0.05975661
1988.3333333,10.4215,22.4034088606832,0.058434691653854454,0.05964248
1988.4166333,17.6646,22.038941556911208,0.058538046649780316,0.05952834
1988.5000333,22.3691,20.528873252726818,0.058719845963887705,0.05941421
1988.5833333,28.7659,20.051892173346587,0.05875986167037068,0.05930007
1988.6666333,36.0858,21.975662209953008,0.05854962485421914,0.05918594
1988.7500333,37.79,40.110332631454284,0.011176728773154322,0.01228379
1988.8333333,43.4175,49.65710653551914,0.010886872414763559,0.01216965
1988.9166333,51.1218,52.28413932456333,0.010786983588462919,0.01205552
1989.0000333,54.749,51.871598364706934,0.010803735925894918,0.01194138
1989.0833333,73.2224,52.8988858673477,0.010761077385662622,0.01182725
1989.1666333,71.0804,56.46768837643226,0.010572674238234304,0.01171311
1989.2500333,74.8613,58.531227596593,0.01033611129957345,0.01150334
1989.3333333,80.6422,58.56449475267248,0.01023332005292066,0.01138921
1989.4166333,81.8847,58.52961112482281,0.01033667504884674,0.01127507
1989.5000333,66.5884,57.18444541099496,0.010518474362954203,0.01116094
1989.5833333,63.3692,56.66905757028264,0.010558490069436884,0.0110468
1989.6666333,71.3807,58.49292628535338,0.010348253253192457,0.01093267
1989.7500333,73.1612,36.20232522142261,-0.08032858371428149,-0.08060792
1989.8333333,63.7111,34.55860309116327,-0.08042071213842568,-0.08049379
1989.9166333,63.0301,36.293064116666045,-0.08032301406772374,-0.08037965
1990.0000333,68.8104,38.96649787447345,-0.08010867483328872,-0.08026552
1990.0833333,69.6678,39.84150534870431,-0.07995374647651775,-0.08015138
1990.1666333,61.3713,39.86472029558371,-0.07994456272694325,-0.08003725
1990.2500333,58.0745,39.744125062496614,-0.07998353876860123,-0.07981319
1990.3333333,57.3933,39.93719153313011,-0.07988874311825078,-0.07969905
1990.4166333,40.1735,38.39971699811407,-0.07958780122532211,-0.07958492
1990.5000333,25.1843,32.84467564967468,-0.0792084150142117,-0.07947078
1990.5833333,21.8874,28.39806859269373,-0.07897081241072554,-0.07935665
1990.6666333,0.9752,28.637108832335706,-0.07898346232988018,-0.07924251
1990.7500333,-24.9373,-32.10063324103972,0.10905691039293487,0.10930252
1990.8333333,-36.0035,-34.78420900257485,0.10876736921401459,0.10918839
1990.9166333,-31.7621,-35.18446493997606,0.10866748038771377,0.10907425
1991.0000333,-29.6747,-35.13821356452496,0.10868423272514585,0.10896012
1991.0833333,-32.5873,-35.23905985724272,0.10864157418491369,0.10884598
1991.1666333,-32.4999,-35.00292710583023,0.10845317103748506,0.10873185
1991.2500333,-36.6434,-33.128670621252134,0.10821660809882416,0.1086128
1991.3333333,-51.0946,-31.798090315487542,0.10811381685217189,0.10849866
1991.4166333,-60.9304,-33.135146228837684,0.10821717184809782,0.10838453
1991.5000333,-47.8434,-34.72661589631002,0.10839897116220532,0.1082704
1991.5833333,-37.5255,-34.93959530993455,0.10843898686868822,0.10815626
1991.6666333,-30.8231,-33.2661013480733,0.10822875005244414,0.10804213
1991.7500333,-17.5055,-36.18670925131832,-0.04937436647072887,-0.04886628
1991.8333333,-14.6493,-36.96008518237473,-0.04946679041563793,-0.04875215
1991.9166333,-16.7162,-36.13570280043691,-0.04936909234493553,-0.04863801
1992.0000333,-17.6296,-33.44758981851703,-0.049154753110500535,-0.04852388
1992.0833333,-18.4659,-30.803134376348385,-0.04899982475372989,-0.04840974
1992.1666333,-17.7637,-30.629706097764487,-0.04899064100415526,-0.04829561
1992.2500333,-28.908,-31.353477582017256,-0.049029617045813115,-0.04826314
1992.3333333,-37.0522,-29.538826538541528,-0.04893482139546285,-0.048149
1992.4166333,-41.1964,-22.775343972292998,-0.048633879502533735,-0.04803487
1992.5000333,-47.3408,-13.287857219397875,-0.0482544932914233,-0.04792074
1992.5833333,-42.639,-7.648000923905924,-0.0480168906879377,-0.0478066
1992.6666333,-49.7834,-7.932719288458172,-0.04802954060714135,-0.04769247
1992.7500333,-58.1587,-43.48750834149516,0.07382751254035631,0.0756265
1992.8333333,-66.1494,-39.8578877554792,0.07353801634760956,0.07551236
1992.9166333,-60.4478,-37.85479266700382,0.07343812752130859,0.07539823
1993.0000333,-46.3618,-38.21645804970441,0.07345487985874063,0.07528409
1993.0833333,-37.8141,-37.275637817710546,0.0734122213185086,0.07516996
1993.1666333,-32.4204,-32.38639337692496,0.07322381817108009,0.07505582
1993.2500333,-44.4884,-24.876747402712105,0.07298725523241915,0.07499765
1993.3333333,-48.4025,-21.300649247842887,0.07288446398576669,0.07488351
1993.4166333,-54.8551,-24.89597605206494,0.07298781898169245,0.07476938
1993.5000333,-45.154,-30.781556364252623,0.07316961829579986,0.07465524
1993.5833333,-36.6836,-31.974140863141283,0.07320963400228299,0.07454111
1993.6666333,-54.4441,-25.28979242595786,0.07299939718611112,0.07442697
1993.7500333,-51.974,-35.683105705884735,0.02751647677149263,0.02971636
1993.8333333,-50.1961,-38.40730613453319,0.027226575360524665,0.02960223
1993.9166333,-34.8798,-39.101602111213296,0.02712668653422391,0.02948809
1994.0000333,-36.0252,-38.99401937549646,0.027143438871655993,0.02937396
1994.0833333,-45.5552,-39.260941754586035,0.027100780331423782,0.02925982
1994.1666333,-56.7775,-40.16367988858432,0.026912377183995546,0.02914569
1994.2500333,-64.6154,-40.664104449911534,0.02667581424533466,0.02893842
1994.3333333,-59.6071,-40.6621897304925,0.026573022998681743,0.02882429
1994.4166333,-50.368,-40.66374719389303,0.026676377994607713,0.02871015
1994.5000333,-33.8215,-40.340380738010786,0.0268581773087152,0.02859602
1994.5833333,-25.4288,-40.2134924073712,0.026898193015198028,0.02848188
1994.6666333,-22.9591,-40.655525489204905,0.026687956198972292,0.02836775
1994.7500333,-0.182,16.42996597879559,0.04646829374551433,0.04794268
1994.8333333,3.5952,14.184071360094634,0.04617865011676566,0.04782855
1994.9166333,8.3724,13.265265732924455,0.046078761290465134,0.04771441
1995.0000333,7.534,13.425381204811568,0.04609551362789715,0.04760028
1995.0833333,8.5418,13.012761348474472,0.04605285508766477,0.04748614
1995.1666333,6.7803,10.995817177031434,0.04586445194023637,0.04737201
1995.2500333,9.8648,8.053385636362272,0.04562788900157554,0.04736263
1995.3333333,22.1032,6.671471851070842,0.04552509775492288,0.04724849
1995.4166333,19.2647,8.060833494213346,0.04562845275084847,0.04713436
1995.5000333,6.8105,10.358404508688874,0.04581025206495591,0.04702022
1995.5833333,-13.182,10.831360609673522,0.045850267771439246,0.04690609
1995.6666333,-33.5592,8.213424096131892,0.04564003095526354,0.04679195
1995.7500333,-45.1674,-37.27043861238938,0.1120046993399574,0.11069933
1995.8333333,-61.6985,-35.456582005333566,0.11171495432937258,0.11058519
1995.9166333,-66.3066,-34.250441449303814,0.11161506550307165,0.11047106
1996.0000333,-57.6073,-34.4701526027344,0.11163181784050372,0.11035693
1996.0833333,-61.5232,-33.89792251177517,0.11158915930027163,0.11024279
1996.1666333,-65.8238,-30.947689250399943,0.11140075615284309,0.11012866
1996.2500333,-69.5093,-26.70184943463764,0.11116419321418217,0.10994983
1996.3333333,-69.1946,-24.84854358071598,0.11106140196752977,0.10983569
1996.4166333,-83.4185,-26.712134693196244,0.11116475696345558,0.10972156
1996.5000333,-86.2579,-30.00506554908329,0.11134655627756299,0.10960742
1996.5833333,-79.0203,-30.703973767373228,0.11138657198404604,0.10949329
1996.6666333,-63.1674,-26.923506796352815,0.11117633516779366,0.10937915
1996.7500333,-37.3917,6.494644652383038,-0.043286172436276214,-0.04371362
1996.8333333,-26.0004,7.185948964686862,-0.043378435318261827,-0.04359948
1996.9166333,-24.6092,6.457948646463587,-0.04328073724755954,-0.04348535
1997.0000333,-24.8336,5.410670729912484,-0.04306639801312457,-0.04337121
1997.0833333,-35.7502,5.1762926701085465,-0.04291146965635384,-0.04325708
1997.1666333,-30.2054,5.1765692310081555,-0.04290228590677913,-0.04314294
1997.2500333,-10.353,5.186279957519134,-0.04294126194843701,-0.0429977
1997.3333333,-4.3467,5.2119750032842385,-0.04284646629808688,-0.04288357
1997.4166333,-10.1097,6.326314565881649,-0.042545524405157874,-0.04276943
1997.5000333,-5.4883,9.261865476615384,-0.042166138194047416,-0.0426553
1997.5833333,2.4409,11.271143462804432,-0.04192853559056167,-0.04254116
1997.6666333,16.37,11.170892238592222,-0.04194118550972257,-0.04242703
1997.7500333,12.0682,17.618875210141738,0.05470509150386173,0.056479
1997.8333333,1.5357,22.949191603967297,0.054415412507451286,0.05636487
1997.9166333,-1.3815,24.89526502270725,0.05431552368115082,0.05625073
1998.0000333,9.855,24.565674252927817,0.05433227601858285,0.0561366
1998.0833333,25.7838,25.40726234949853,0.05428961747835043,0.05602246
1998.1666333,37.5588,29.195226728323448,0.05410121433092199,0.05590833
1998.2500333,21.1028,33.98647769340601,0.05386465139226118,0.05582562
1998.3333333,16.9545,36.016208988821404,0.05376186014560858,0.05571148
1998.4166333,16.4216,33.97520347305779,0.05386521514153422,0.05559735
1998.5000333,26.8885,30.29703306789215,0.054047014455641654,0.05548321
1998.5833333,32.3555,29.483374894913954,0.05408703016212492,0.05536908
1998.6666333,33.5147,33.74338058819808,0.05387679334590488,0.05525494
1998.7500333,23.5968,-23.329887088928075,-0.09477294997867305,-0.09066131
1998.8333333,24.8329,-24.00599189649767,-0.09486529811497825,-0.09054718
1998.9166333,23.4535,-23.288456585842155,-0.09476760004427615,-0.09043304
1999.0000333,26.0739,-21.41425295460002,-0.0945532608098411,-0.09031891
1999.0833333,18.079,-19.804803108296674,-0.09439833245307025,-0.09020477
1999.1666333,1.9302,-19.70331182065132,-0.09438914870349586,-0.09009064
